; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:33:12
; Input file: build/game.prg
; Page:       1


        .setcpu "6502"

L0840           := $0840
L0993           := $0993
L0C07           := $0C07
L0C2D           := $0C2D
L0C31           := $0C31
L0CE8           := $0CE8
L0D15           := $0D15
L0DB9           := $0DB9
L0F48           := $0F48
L0F87           := $0F87
L0FF0           := $0FF0
L10A3           := $10A3
L110D           := $110D
L1110           := $1110
L11CC           := $11CC
L1200           := $1200
L1259           := $1259
L126C           := $126C
L12D4           := $12D4
L12D8           := $12D8
L12D9           := $12D9
L1313           := $1313
L137E           := $137E
L1386           := $1386
L138F           := $138F
L14F8           := $14F8
L14FA           := $14FA
L1502           := $1502
L1505           := $1505
L1566           := $1566
L15AA           := $15AA
L15FB           := $15FB
L16A5           := $16A5
L16A8           := $16A8
L16B6           := $16B6
L1741           := $1741
L18A6           := $18A6
L1910           := $1910
L197A           := $197A
L1980           := $1980
L1982           := $1982
L19BA           := $19BA
L19CF           := $19CF
L19D6           := $19D6
L19EE           := $19EE
L19F7           := $19F7
L1A02           := $1A02
L1A7F           := $1A7F
L1A86           := $1A86
L1AAC           := $1AAC
L1AB5           := $1AB5
L1ABD           := $1ABD
L1AF7           := $1AF7
L1B33           := $1B33
L1BAF           := $1BAF
L1BD6           := $1BD6
L1C8C           := $1C8C
L1CA6           := $1CA6
L1CE6           := $1CE6
L1D04           := $1D04
L1D1D           := $1D1D
L1DB9           := $1DB9
L1DC2           := $1DC2
L1DF8           := $1DF8
L1E1E           := $1E1E
L1E7C           := $1E7C
L1E86           := $1E86
L1EA6           := $1EA6
L1EB1           := $1EB1
L1F62           := $1F62
L1F64           := $1F64
L1F6C           := $1F6C
L1F75           := $1F75
L1F80           := $1F80
L201C           := $201C
L2025           := $2025
L202E           := $202E
L2044           := $2044
L204C           := $204C
L20B4           := $20B4
L20D0           := $20D0
L20F0           := $20F0
L210B           := $210B
L212B           := $212B
L21A7           := $21A7
L21C1           := $21C1
L21C2           := $21C2
L21CF           := $21CF
L21D7           := $21D7
L21E9           := $21E9
L21F3           := $21F3
L21FB           := $21FB
L2212           := $2212
L221A           := $221A
L2222           := $2222
L222E           := $222E
L2233           := $2233
L2262           := $2262
L2287           := $2287
L228F           := $228F
L229B           := $229B
L22A9           := $22A9
L22BB           := $22BB
L22C4           := $22C4
L22D1           := $22D1
L22DE           := $22DE
L22EB           := $22EB
L22FA           := $22FA
L2326           := $2326
L232D           := $232D
L2334           := $2334
L233B           := $233B
L2344           := $2344
L234B           := $234B
L2353           := $2353
L2361           := $2361
L2366           := $2366
L236B           := $236B
L2370           := $2370
L2375           := $2375
L237A           := $237A
L2385           := $2385
L2393           := $2393
L239E           := $239E
L23A0           := $23A0
L23A7           := $23A7
L23A9           := $23A9
L23B3           := $23B3
L23B5           := $23B5
L23BF           := $23BF
L241C           := $241C
L2456           := $2456
L2462           := $2462
L2474           := $2474
L2488           := $2488
L248A           := $248A
L24A2           := $24A2
L24AF           := $24AF
L24B1           := $24B1
L24D7           := $24D7
L24FF           := $24FF
L2517           := $2517
L2520           := $2520
L253B           := $253B
L2552           := $2552
L2565           := $2565
L2567           := $2567
L2576           := $2576
L25B4           := $25B4
L25C5           := $25C5
L29E4           := $29E4
L2A35           := $2A35
L3A32           := $3A32
LC5CE           := $C5CE
LC5D6           := $C5D6
LC8D4           := $C8D4
LC9C6           := $C9C6
LCCC1           := $CCC1
LCCC3           := $CCC3
LCFC3           := $CFC3
LCFCD           := $CFCD
LCFD0           := $CFD0
        ora     ($08,x)
        .byte   $0B
        php
        .byte   $13
        .byte   $02
        .byte   $9E
        .byte   $32
        bmi     LDDF0
        and     ($00),y
        brk
        brk
        lda     $01
        sta     $2A0D
        and     #$F8
        ora     #$06
        sta     $01
        tsx
        stx     $2A0E
        jsr     L2A35
        jsr     L25C5
        jsr     L21FB
        pha
        jsr     L2222
        ldx     #$19
LDDDC:  lda     $2A0F,x
        sta     $02,x
        dex
        bpl     LDDDC
        pla
        sta     $90
        ldx     $2A0E
        txs
        ldx     $2A0D
        stx     $01
LDDF0:  rts

        jsr     L248A
        jsr     L22BB
        ldy     #$04
        jsr     L24B1
        ldx     #$03
        lda     #$C5
        jsr     L23BF
        ldy     #$02
        jsr     L23A9
        lda     #$00
        tay
        sta     ($0A),y
        ldy     #$02
        jsr     L23A9
        lda     #$01
        tay
        sta     ($0A),y
        iny
        jsr     L23A9
        lda     #$03
        ldy     #$02
        sta     ($0A),y
        jsr     L23A9
        lda     #$00
        ldy     #$03
        sta     ($0A),y
        iny
        sta     ($0A),y
        ldy     #$02
        jsr     L23A9
        lda     #$10
        ldy     #$05
        sta     ($0A),y
        iny
        lda     #$27
        sta     ($0A),y
        ldy     #$02
        jsr     L23A0
        jsr     L1F6C
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$0A
        ldy     #$6C
        jsr     L24FF
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$02
        ldy     #$6D
        jsr     L24FF
        ldy     #$04
        jsr     L24B1
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L2385
        jsr     L21D7
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6E
        jsr     L2520
        ldy     #$04
        jsr     L24B1
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L2385
        jsr     L21D7
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$70
        jsr     L2520
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$72
        jsr     L24FF
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$04
        ldy     #$73
        jsr     L24FF
        tay
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$02
        ldy     #$74
        jsr     L24FF
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$75
        jsr     L24FF
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$76
        jsr     L24FF
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$08
        ldy     #$77
        jsr     L24FF
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LDF4D
        jmp     L0CE8

LDF4D:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        asl     a
        clc
        adc     #$08
        cmp     #$80
        sta     ($0A),y
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$01
        tay
        sta     ($0A),y
        lda     #$78
        clc
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        jsr     L248A
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$04
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        ldy     #$00
        jsr     L2385
        jsr     L21D7
        ldy     #$02
        jsr     L2520
        lda     #$78
        clc
        dey
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        jsr     L248A
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$04
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        ldy     #$01
        jsr     L2385
        jsr     L21D7
        ldy     #$04
        jsr     L2520
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$06
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
