; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:05:49
; Input file: build/game.prg
; Page:       1


        .setcpu "6502"

L0840           := $0840
L0992           := $0992
L0C06           := $0C06
L0C2C           := $0C2C
L0C30           := $0C30
L0CE7           := $0CE7
L0D14           := $0D14
L0DB8           := $0DB8
L0F47           := $0F47
L0F86           := $0F86
L0FEF           := $0FEF
L109E           := $109E
L115A           := $115A
L118E           := $118E
L11E7           := $11E7
L11FA           := $11FA
L1262           := $1262
L1266           := $1266
L1267           := $1267
L12A1           := $12A1
L130C           := $130C
L1314           := $1314
L131D           := $131D
L1486           := $1486
L1488           := $1488
L1490           := $1490
L1493           := $1493
L14F4           := $14F4
L1538           := $1538
L1589           := $1589
L1633           := $1633
L1636           := $1636
L1644           := $1644
L16CF           := $16CF
L1834           := $1834
L189E           := $189E
L1908           := $1908
L190E           := $190E
L1910           := $1910
L1948           := $1948
L195D           := $195D
L1964           := $1964
L197C           := $197C
L1995           := $1995
L1A31           := $1A31
L1A58           := $1A58
L1AA3           := $1AA3
L1AA9           := $1AA9
L1AC2           := $1AC2
L1AE2           := $1AE2
L1AED           := $1AED
L1B37           := $1B37
L1B39           := $1B39
L1B41           := $1B41
L1B4A           := $1B4A
L1B55           := $1B55
L1BF1           := $1BF1
L1BFA           := $1BFA
L1C03           := $1C03
L1C19           := $1C19
L1C21           := $1C21
L1C89           := $1C89
L1CA5           := $1CA5
L1CC5           := $1CC5
L1CE0           := $1CE0
L1D00           := $1D00
L1D7C           := $1D7C
L1D96           := $1D96
L1D97           := $1D97
L1DA4           := $1DA4
L1DAC           := $1DAC
L1DBE           := $1DBE
L1DC8           := $1DC8
L1DD0           := $1DD0
L1DE7           := $1DE7
L1DEF           := $1DEF
L1DF7           := $1DF7
L1E03           := $1E03
L1E08           := $1E08
L1E37           := $1E37
L1E5C           := $1E5C
L1E64           := $1E64
L1E70           := $1E70
L1E7E           := $1E7E
L1E90           := $1E90
L1E99           := $1E99
L1EA6           := $1EA6
L1EB3           := $1EB3
L1EC2           := $1EC2
L1EEE           := $1EEE
L1EF5           := $1EF5
L1EFC           := $1EFC
L1F03           := $1F03
L1F0C           := $1F0C
L1F13           := $1F13
L1F1B           := $1F1B
L1F29           := $1F29
L1F2E           := $1F2E
L1F33           := $1F33
L1F38           := $1F38
L1F3D           := $1F3D
L1F42           := $1F42
L1F4D           := $1F4D
L1F5B           := $1F5B
L1F66           := $1F66
L1F68           := $1F68
L1F6F           := $1F6F
L1F71           := $1F71
L1F7D           := $1F7D
L1F87           := $1F87
L1FE4           := $1FE4
L201E           := $201E
L202A           := $202A
L203C           := $203C
L2050           := $2050
L2052           := $2052
L206A           := $206A
L2077           := $2077
L2079           := $2079
L209F           := $209F
L20C7           := $20C7
L20DF           := $20DF
L20E8           := $20E8
L2103           := $2103
L211A           := $211A
L212D           := $212D
L23EA           := $23EA
L243B           := $243B
L3A32           := $3A32
LC5CC           := $C5CC
LC5D6           := $C5D6
LC8D4           := $C8D4
LC9C6           := $C9C6
LC9C8           := $C9C8
LCC20           := $CC20
LCCC1           := $CCC1
LCFC3           := $CFC3
LCFCD           := $CFCD
LCFD0           := $CFD0
        ora     ($08,x)
        .byte   $0B
        php
        .byte   $13
        .byte   $02
        .byte   $9E
        .byte   $32
        bmi     LE3EA
        and     ($00),y
        brk
        brk
        lda     $01
        sta     $2413
        and     #$F8
        ora     #$06
        sta     $01
        tsx
        stx     $2414
        jsr     L243B
        jsr     L212D
        jsr     L1DD0
        pha
        jsr     L1DF7
        ldx     #$19
LE3D6:  lda     $2415,x
        sta     $02,x
        dex
        bpl     LE3D6
        pla
        sta     $90
        ldx     $2414
        txs
        ldx     $2413
        stx     $01
LE3EA:  rts

        jsr     L2052
        jsr     L1E90
        ldy     #$04
        jsr     L2079
        ldx     #$03
        lda     #$C5
        jsr     L1F87
        ldy     #$02
        jsr     L1F71
        lda     #$00
        tay
        sta     ($0A),y
        ldy     #$02
        jsr     L1F71
        lda     #$01
        tay
        sta     ($0A),y
        iny
        jsr     L1F71
        lda     #$03
        ldy     #$02
        sta     ($0A),y
        jsr     L1F71
        lda     #$00
        ldy     #$03
        sta     ($0A),y
        iny
        sta     ($0A),y
        ldy     #$02
        jsr     L1F71
        lda     #$10
        ldy     #$05
        sta     ($0A),y
        iny
        lda     #$27
        sta     ($0A),y
        ldy     #$02
        jsr     L1F68
        jsr     L1B41
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$07
        ldy     #$6C
        jsr     L20C7
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$0A
        ldy     #$6D
        jsr     L20C7
        ldy     #$04
        jsr     L2079
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L1F4D
        jsr     L1DAC
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6E
        jsr     L20E8
        ldy     #$04
        jsr     L2079
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L1F4D
        jsr     L1DAC
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$70
        jsr     L20E8
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$72
        jsr     L20C7
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$04
        ldy     #$73
        jsr     L20C7
        tay
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$74
        jsr     L20C7
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$75
        jsr     L20C7
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$76
        jsr     L20C7
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$08
        ldy     #$77
        jsr     L20C7
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LE546
        .byte   $4C
LE544:  .byte   $E7
        .byte   $0C
LE546:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        clc
        adc     #$06
        cmp     #$80
        sta     ($0A),y
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$07
        ldy     #$01
        sta     ($0A),y
        lda     #$78
        clc
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        jsr     L2052
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$04
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        ldy     #$00
        jsr     L1F4D
        jsr     L1DAC
        ldy     #$02
        jsr     L20E8
        lda     #$78
        clc
        dey
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        jsr     L2052
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$04
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        ldy     #$01
        jsr     L1F4D
        jsr     L1DAC
        ldy     #$04
        jsr     L20E8
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$06
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$04
        ldy     #$07
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
